Review Name,Review Text
Roy Riachi,"Nice concept, food needs work."
Despoina Kaminari,The food was very good.
Mohamad Sabbah,The wine list was limited and overpriced. Not suitable for a leisurely evening out.
Sam YYC,Food here was good. Really enjoyed the vibe. Service was a little slow. They were busy lots of locals and tourists go here. I will defiently go back on my nest visit.
Elsa Moussallem,"Not a noisy place, the outdoor area is very nice.
Menu is diverse and affordable. I really like their breakfast. Experience was very good, highly recommended"
Abed Faraj,"Very nice atmosphere, good food, friendly customers, A++ overall"
Wael Nuweihed,Cosy and warm environment with delicious food. Service could be slightly better though.
K H,"Echo others comments that it's not obvious to find - it's in the left back corner of the small mall. Worth finding. Lots of locals. Food was good and reasonably priced for Beirut. Chicken livers really great, as was fried cauliflower and eggplant."
Bilal Mousawi,"Service lacked any warmth or friendliness, felt very unwelcome."
Faiezah Shahid,"Very nice environment, quite busy. Food was fresh n tasty. Staff is very corteous. Popular with tourists."
F√©lix Brassier,"Brilliant restaurant in hamra, Beirut. Nice ambience,  lovely food.  A must"
G√ºne≈ü Karamullaoƒülu,"Lovely place, decent prices, good food, lively atmosphere."
Jaber Shaheen,"Fine place to grab a lunch bite while in Hamra, acceptable prices with friendly staff."
Hadi Khodr,"My number one restaurant in the globe,  situated in hamra street beirut"
Leen Karim,Chicken liver dish was overcooked and tough. Didn't meet the expectations for a Lebanese specialty.
Breta Bujupi,"Everyone said this place was great, but it was meh. Tried lots of dishes, super disappointed."
gypsymermaid 93,"Service was disorganized, waiters seemed confused about orders. The chicken taouk was dry and overcooked."
nada halawi,"Took ages to get the bill, service was very slow. The beef shawarma lacked authentic spices."
Frans de Jonge,Nice courtyard. Nice food. Nice staff.
Tarek Baddour,"They make the best batata harra, all dishes are very good with fair prices.. And the staff are very friendly there"
A D,"Not only is their service great, their food great, and their portions heavy, I happened to catch them performing a humanitarian act rarely seen in today's restaurants...

Good job guys"
Mustafa Shames,"Received our appetizers and main courses at the same time, leading to a cramped table."
Dareen Fostok,"Perfect food, quick service, kind waitresses"
Midwife MAM,"Very great food, nice drinks, lovely place"
HERCULES berg/mann,Very good food and delicious.
kamel zebib,"A place for a quick low-budget social lunch or dinner, an excellent place to meet friends and have a chat listen to nice oriental and sub-culture music. Food is average and economical, priced just a bit over street-food but tasty and generous. Customers are the type that live on the fringes of mainstream society and low budget tourists."
Anthony Zammar,"Extremely disappointing service. Despite placing an order well in advance, the food arrived an hour late, completely ruining my lunch plans. The operator's repeated promises of a 2-minute delay and evasive responses added to the frustration. The lack of transparency and failure to meet the promised delivery time left me thoroughly dissatisfied"
Natheer Halawani,"The best, great food, great ambiance, and wonderful staff."
Antoine Salem,A lovely place with good food and price
khadija Adibelli,"Good place to visit, specially at night. Food are delicious there specially tabboule and shawarma."
Nada Nassar,The staff seemed overwhelmed and couldn't handle the busy atmosphere efficiently.
Moe H,Excellent restaurant and I have to say probably one of the few truly non smoking indoor restaurants. Really appreciated that when there with kids.
David Nourallah,"lebanese restaurant in hamra where you can enjoy tasty dishes in a nice ambience. There are some specialties that were interesting such as the Place hommos with herbs, soujouk and cheese rolls and the garlic coriander chicken"
Wiss S,I love this place!
Gabriella D'Elia,"Great food at very reasonable price, especially for Beirut üòÅ. ‚Ä¶"
Max Crams,very much of an expensive place but still travelers would have a great idea of the lebanese food but not of the prices! a very nice place for some coffee and wifi too :3
Philip Kerr,Really great food and atmosphere
Hind Naim,Extremely disappointed with the fattoush salad; it was soggy and lacked freshness. The noise level in the restaurant made it hard to enjoy the meal.
Ned,Great food. I ordered 10 plates so I can try everything. I recommend egg plant musaqa
Yara Gharbieh,"Smooth ambiance, nice stuff and great lebanese food. Both indoor and outdoor seating available.."
Gizem G.,"I liked this place, very delicious foods and great athmosphere, if i will come beyrut again  exactly prefered :)"
Ghada elkhatib,The place is original and cosy and the food is really yummy
Albert Van den Berg,"Always a great choice. The food has consistent quality over time and a large variety of appetizers, salads and main courses. Batata harra portion is huge, lentil soup is delicious, but my favorite item in their menu is tomato kibbeh. Welcoming outdoor terrace gives it a fresh and authentic vibe. The service was fast on my last visit."
Rabih Ar,"Nice place if you‚Äôre into Lebanese mezze in the heart of Beirut. A bit tricky to find for first-timers, but it never hurts to ask for directions ‚úåÔ∏èüèª

The food was great, fresh and tasty. We tried the cauliflower and eggplant plate, it was very tasty. The kafta aarayis were a bit dry or overcooked.

All in all its a nice restaurant, the staff are friendly and helpful and the place was clean most importantly."
Simon Rahal,Nice restaurant with a great atmosphere! Feels like your sitting in past-Beirut. Food is great : a modern take on Lebanese dishes. Overall a great place to spend a night with friends.
Alaa,Delicious food and big portion
H A,Unfortunately really really bad experience with the service. The food seems to be good though
Marco Mak,Great food. Great atmosphere. Polite and friendly service.
Zack,A humble cozy place with genuine Lebanese food menu.
cosette maalouf,"Staff was unprofessional, arguing in front of guests. The fattoush salad was wilted, not fresh."
Wissam Hariri,Good food nice outdoor garden good value
Norbert Lesniewicz,"It's like the Secret Garden, it's hard to find but when it opens for you it gives you wonderful food in very cosy ambient. Highly recommended when in Gamra!"
mansour,One of gd destination in hamra..no view a bit crowded yet gd food and gd pricing..near 24/7 and minutes phones shop
Haitham Chehadi,"Clean and delicious
Not that expensive
Service good, accurate , professional and relatively fast and fresh
Atmosphere crowded and a bit noisy
Not for calm or romantic gathering or dates
Noon and afternoons during weekdays best light crowd
Enjoy"
Ms Su,Good food and nice restaurant
Tomas Netrval,"Music was too loud, couldnít enjoy our conversation. The chicken was also over-spiced."
Leonardo Picarelli,The place tries too hard to be trendy but fails in delivering basic dining comfort.
Katie Horsfield,Really fantastic Lebanese food. Relaxed and friendly vibe.
Tom S,"Service slow and not particularly friendly, food expensive for what it is - clay pot baked rice chicken was basically grilled chicken over microwaved rice. Poor show - expected a lot more given the positive effects reviews. Better places around"
Khalil Murad,Service is very good. Staff very friendly. Setting/Atmosphere is very pleasant. Compared to other Lebanese restaurants food is ok. The beef kebab needs an upgrade.
Tetiana Leshchuk,"The food and atmosphere and service is AMAZING. Try mousakhan djej, these chicken rolls are the best!"
Omar Kheir,"Disappointing falafel wrap, tasted stale. Also, the restaurant was too loud to have a conversation."
Vasileios Vlachakis,"Ordered traditional Lebanese sweets, but they lacked authenticity and were too sugary."
Mohamad El Ghali,"Place is a great place to dine at. It has a good variety of food, from lebanese food such as batata 7ara, fatoush, tabouleh, mashewe, etc. To burgers and fries. The ambience there is great. There are book shelves everywhere which makes you think that this is a library not a restuarant. They have an upper floor used for meetings/reading if you're into this. Back to the food, its actually not bad at all. Batata 7arra is my favorite, and so I do recommend this place if you want some lebanese food in a quite environment"
Fadi Al Kfouf,"Over-crowded apartment-like small place, too noisy as the tables are one feet far from each others, food is not even good (me no like), and the staff are not helpful and uncooperative, our order was not server correctly and no one could help, prices are very high comparing to the seating and what is served. I apologize for the bad rating but you need to fix it."
Jordi Casas,"Tasty food and nice service, authentic Lebanese food."
Salah Zoghaib,Fresh food by excellence. Restaurant of leftist and progressive people. Affordable prices.
AbdulRahim Hannawi,Meat shawarma could be much better other plates we had was good
Maria R,Great food with very nice atmosphere and music. The service is quick and the waiters very friendly. Also very generous dishes with inexpensive prices.
M AA,"Excellent restaurant and good ambiance, must visit place if you are staying near hamra street"
Justyna,"Very nice place with delicious food and good price. We ordered kibbeh with eggplant, walnuts and pomegranate,  mjadarrah and safran cake. Everything Was amazing! Really helpful and nice service but it's too much loud inside."
Yury Gich,"The restaurant was too noisy, with the kitchen sounds overpowering the dining area."
Adam Karaki,great place in the heart of hamra to just sit and chill and enjoy a bite to eat.
Ahmad N,pretty cozy place with tasty dishes it's just the staff is a little bit slow
hamzeh smadi,"Nice atmosphere but not for families
Appetizers are awesome
Tried it two times both were excellent"
Nour Alam,"Excellent food, lovely ambiance, fair prices"
Marwan Ayache,"Good meza, but it's hard to find a place in Lebanon that doesn't have that. Otherwise, it's a nicely central (in Hamra), and even has a outdoor garden that puts you in that cozy village vibe."
maan nasreddine,The beef shawarma was tough and flavorless. Expected better in Beirut.
Robyn Huang,"This place is super cute with delicious mezza plates. All the dishes were huge portions. It was lovely sitting on the patio, but the inside is nicely decorated as well. The wait staff is super patient with explaining the lengthy menu and making suggestions."
Christelle Rabil,"Poorly managed, with staff members arguing in front of customers. The mezze platter was mediocre at best."
John Erwin,Great food.  Location in a mini mall in Hamra
Emad Karim,Delicious Lebanese food and great staff. Located in the heart of Hamara with indoor and outdoor sections.The Resturant is usually busy so better make a reservation before heading out there. Weekends are more busy than weekdays.
√ñnder Uzun,"Music was too loud, overshadowing the dining experience. The falafel was greasy and heavy."
Shant Kerbabian,"The restaurant was overcrowded, making it uncomfortable. The kefta was more filler than meat."
Layal The Guide,"Best of the best lebanese restaurants located in hamra, prices are so affordable, any one must try it, most of there food is served with debs el remmen which is very tasty"
Jihan Masri,The restaurant was smoky and uncomfortable for non-smokers. The garlic sauce was too overpowering.
Zeina Banna,"Amazing food, friendly staff, and a nice place!!

Best lebanese food I've ever hadüòãüòã"
Amani Nahas,Felt rushed through our meal because of the crowd. The kebbe was also overcooked.
Alex Habr,"Good traditional Lebanese and Syrian dishes, big portions, great service and atmosphere"
L K,I went where two times. Great
Sahar El Choufi,"One of the best Lebanese restaurants in Beirut, highly recommend if you are in Hamra area."
Mazen Safwat,"best food ever and friendly staff ,  great atmosphere"
Alain Shab,"Excellent place for Lebanese cuisine. Keep coming back over and over. Price/quantity and quality food is excellent. Recommended batata harra, hindbeh, kebbeh banadoura, fattoush and many more dishes. Must try restaurant."
Naji hy,A good place to meet a friend and eating some traditional food which is fattah
Marcel Rached,Great Mediterranean food. Welcoming staff and pleasant atmosphere.
Saab Shmait,"üîπRating: 4/5
üîπExperience: A very nice and cozy space in the heart if hamra. Place is not exposed to hamra main street, so its not a noisy place, decoration is simple, outdoor area is nice. Staff was very friendly and helpful and service was very fast.
üîπFood: Menu is pure Lebanese, affordable and diverse. Quantities are quite enough. We ordered the following:
-Fatouch; was good but rocca is not my favorite in fatouch. It gives a bitter taste and doesn‚Äôt suits it.
-Shawarma lahme; tasted very good. Meat was tender and tasty.
-Mixed grill: Tasted very good as well. But the meat quantity was too little.
-Half grilled chicken: Was very tasty . Chicken was tender and still juicy.

Experience was very good . Place is highly recommended. üëçüëçüëçüëç"
Pilar Sanchez Ala√±on,A very nice place to drink or dinner something. The staff very friendly.
Alain Aouad,Nice food and authentic local ambiance
Susana M,"Great place for Lebanese food, reasonably priced. Buzzy atmosphere and casual. Had the tabbouleh which was amazing. Only reason why I gave it 3 star is because I think my main was ok. Ordered the clay pot rice with meat. Think if I had other mezze/grilled foods it would have been better."
Leslie,"Love their fattouch!!!
staff is very friendly too. very cosy place
coming back soon"
Muhammad yusif Hajar,"Highly recommended
Great customer service
Definitely revisit this place"
Tala Turk,I love it. Delicious lebanese food for very affordable prices. Highly recommended üòÅ ‚Ä¶
Sophie Bathish,"Delicious food with an outdoor seating where people can chat, play games and enjoy a drink"
Mohamad Kaimouz,"Service was rude, especially to tourists. They seemed to prioritize locals over visitors."
Sacco Dermoussissian,"Tables were too close to each other, making it an uncomfortable dining experience."
barrak naamani,nice place in middle of hamra. nice garden good food & good value for money as well. service could be much better.
MN AL,Very crowded almost all the time. Food is normal. It is allowed to smoke inside so I would not advise you to go there if you don't. Actually there is nothing special there at all but the expensive prices and the very noisy environment. Wouldn't go there again unless extremely necessary.
Daniel Auger,"Excellent service , excellent food, beautiful vibe ... a place to drink, eat , socialize ...
Keep it up !"
Rami Showno,"You can't visit Lebanon without visiting Place, the Oriental food is amazing especially the ""potato with coriander"". You will enjoy every bite.
The service is Great and the staff is very well trained."
Valery Legasov,Beautiful Lebanese food and vegetarian daily dish
Aluisio Barros,"I have now been to T a few times. And I can say it is my favorite place in downtown. It has a large variety of dishes, everything is at least very good. The place is cozy, the service is friendly, and the prices are good. They even have what I wish all restaurants had - a side of mixed mezze including tabbouleh, hommus and the spicy coriander potatoes. For an often solo traveler like me, that give the opportunity of tasting several flavors without paying too much or wasting food. Last time I had this kibbeh mloukhieh - it's absolutely delicious. Add to all this good wine by the glass. Have I convinced you? :)))"
Hussam Ghaleb,"For me, this is a place a go to everytime I visit Beirut. Food is tasty, service is good, and the place has an identity"
Mohamed Abd El Wahed,"Best Lebanese food restaurant, reasonable prices, very friendly staff."
Christopher Butler,"Nice environment, great food! Not so great service..."
Robin Lindblom,"Love this place, a must if you're in the area. A true lebanese resturant. üëå ‚Ä¶"
Rami Massoud,"The bathrooms were filthy, and it reflected the overall lack of cleanliness in the restaurant."
Ali Hammoud,Mint lemonade was too sweet and artificial tasting. Not refreshing as hoped.
Imad Slailaty,Had to constantly ask for water refills. The place lacked attentive service.
Jairus Onsafari,"Great Lebanese restaurant in Hamra. Creative menu, generous portions, good price, lovely clientele and great service. Worth a try"
Simon Wright,"Food was awful and the service slow and unfriendly. I had kibbe with yoghurt and it was heavy, claggy and not nice at all. The coriander potatoes were soggy and unpleasant. I was disappointed as the reviews were good but my experience was not worthy of anything other than 2 stars."
Martin France (Marty),Good food and service. Reasonably priced drinks.
DOUAA SAMAD,"Best lebanese food ever, can't skip my visit to beirut without passing by the restaurant. The food is great. I usually order batata harra, taouk platter,  fattoush, hommos, eggplant fatteh."
ole sag,"Great place, great value for your money. Very busy, but the staff works efficiently. Great Fattoush and lentil kibbeh. Clear recommendation!"
Aiman Fawzi,"Amazing environment and place, casual but elegant, tasty and not expensive"
Hayl Al-Salehi,"The place is nice and the food is decent. However, it is usually full and the food takes a bit to be ready"
Raghdi Bizri,"The place was dirty, with uncleaned tables and floors. Not what I expected for a popular Beirut restaurant."
Kurt Vinion,A fantastic restaurant with excellent food - we ate here twice it was so good!
waleed ashi,"One of the best restaurants I experienced in Beirut.  The food is beyond amazing.  The service is reasonable.  The price is very reasonable for the quality.  I recommend it to everyone.  What reminded me most of it was Rich Caf√© in downtown Cairo.  With the difference, of course.  I advise everyone to visit it"
Tarek Khadra,Good food nice service great location
Matthew Smith,Really good Lebanese food and great portion sizes with a cool vibe.
Johnny Waked,"Good food, service and ambience."
Salma Abdo,"Excellent quality and very good prices. The restaurant itself is lovely whether sitting inside near the books or outside on the terrace. Service is fast and the staff very friendly. If you‚Äôre ever in Beirut, you must eat at T Marbuta!"
Tarek nassar,Nice food and nice atmosphere. Service is good but we had to stay for a while on the waiting list
Myriam Sakkal,Lebanese food. Nice decor but the taste isnt very satisfying.
Razzak Ansari,"The place is cozy,  the food good,  and price very reasonable."
Alia Ajami,Really nice and cosi place! Food is amazing and the staff polite and friendly!!
Ayham Kato,"The place is ok, maybe for drinking coffee and tea, but not for eating at all, as the food is not good.  The food was cold and very ordinary. they gave us the plates with  water spots in them, it felt like there is lack of hygiene and most importantly, the unfriendly attitude of the staff compared to the other Lebanese restaurants, maybe because the staff is small and the place is somehow crowded.

I do not think that I will visit him again and I do not recommend visiting him. I read previous reviews about this place a year or more ago about these problems and they are still going on and it seems that the owner of the restaurant does not care."
victorien sukarieh,"the food is just amazing, can't get enough of that rice dish"
Amer Omar,"This place has become an icon of Hamra Street. Great cultural hub, great local food, lovely staff. Unpretentious and for the service they offer fairly priced. Definitely a good hangout spot."
Sana C,Excellent food. Creative twists on old favorites. Every thing was very tasty.Wish we had taken pictures of the feast we had. Nice setting with an outdoor patio. Would definitely go again.
John Qattar,"First time here as ‚ÄòJohnny Foreigner‚Äô with my Lebanese wife. You can always tell how good a restaurant is by the presence of lots of locals and, by Jove, they come in their droves. We sat outside which was covered and with thick cellophane side panels to keep out the cold. This is an inexpensive restaurant by Beirut standards although the food quality is top-notch.

Positives:  Great Lebanese food, efficient service, pleasant ambience with lots of students, academics and residents. Am fussy about my Kofte and my serving preference was indulged. The chef also takes his french fries VERY seriously - perfect! Tables sufficiently well-spaced outside to allay fears of catching the Coof. Highlight for me was the Kaak Hallawa (pictured below) - Lebanese bread filled with a sweet sesame paste. Perfect on a late and cold Friday afternoon.

Negatives - little bit Smokey outside as we were fairly well enclosed due to the cool weather. Couch style seating a bit low for me as a hulking Anglo-Saxon.

Summary: This is a conveniently-located restaurant in Hamra serving honest, delicious Lebanese food at reasonable prices. You won‚Äôt be disappointed."
Anand Sudhakaran,"Food was awesome. Pot rice with chicken was superb. Very busy restaurant, Crowded  luckily got seat."
Tareq D,Extremely slow service despite the restaurant being overcrowded. The waiters seemed overwhelmed and inattentive.
Fluid ‚ÄúG.O‚Äù Mechanics,"Clean, good choices, sometimes they overdo the salt"
sharbel hajj,"friendly employees, good and affordable food"
Moe Sleiman,Great spot for good Lebanese food.
Akram Ateefa,It is Amazing Place . It is very good service
Mohammed Shaaban,"Nice place,tasty,starters are amazing,must try kofta"
Mohamed oujeil,The fish was overcooked and dry. It lacked seasoning and flavor.
nour sleiman (Nour),Friendly staff good tasty home made style dishes .
Wesley,Very convenient and the service is fast. Food is great for the price.
Kirill Vasilyev,Loud groups made the atmosphere chaotic. Couldn't enjoy our meal in peace.
Hasan Salame,Had to ask multiple times for water. The restaurant was hectic and disorganized.
Sergeo Armani,"Ordered a vegetarian platter, but it was mostly just filler foods. Overhyped place."
Steve N,"Hidden in the back of the mini mall. Go straight back past the Starbucks, and look for the last door on the left. It's next to an electronics shop and doesn't have a visible sign on the door. Great food and amazing vibes here."
Cori O,Delicious food nice atmosphere and good service.
ENGINEER Eng.Asim,Great taste and nice area üëå ‚Ä¶
Amal Cavalcanti,"Very noisy atmosphere, couldn't enjoy a conversation. The hummus lacked flavor and seemed pre-made."
Anna Sanders,Everything is sooo good.  As a vegetarian I love the pumpkin kibbe!
Marie Br√∏ndgaard,"Super lovely caf√©. Good food, WiFi and amazing staff."
Jean-Claude Assaker,Good deal to experience oriental food!
Rand M,"Delicious food
Great service"
NC,"Fish was not fresh, which is unacceptable for a coastal city like Beirut."
Farah Islambouli,"yummi lebanese food, authentic oriental music that puts you in a good mood and the place is cosy. ps: they have a library!"
Nicolas Cavalli,Very delicious food. But only cash.
Rachel Landau,"The shawarma had too much garlic sauce and the meat was dry. Also, the place was overly packed."
Socrat Mezher,Love the food it's a great place to be with your friends
Karim D.,"I like this place really,  the best mezza in Beirut but today the food was really salty and the chicken half cooked.."
Hasan Jouni,A great taste of lebanese food and the location is awesome and cozy üòç ‚Ä¶
hind akil haidar,Make sure to try the batata harra and the fatet beytenjen. Trust me. Abd their service has improved
Fadi Hamouch,"Best ever restaurant excellent food friendly staff, I love it."
Fares Halabi,"Ordered the lamb chops, but they arrived overcooked and tough. The service was slow, even though the restaurant wasn't that busy."
Tobias M√∂rike,"Staff seemed disinterested and the falafel was greasy. Also, too smoky inside for a non-smoker."
Joe Daou,"Service lacked personal touch, felt very rushed and impersonal. The kafta was dry and lacked flavor, not what I expected from a Lebanese grill."
Thijs Sicking,"A hidden treasure if you ask us! In the shadow of the big Starbucks is Place. With both tables inside and outside on the courtyard it has plenty of places, but nevertheless gets (almost) fully booked. Understandable when you taste the delicious Lebanese dishes. Very good quality for a more than reasonable price! Definitely worth a visit when in Beirut, looking for a nice place to experience the Lebanese kitchen."
Ziad Suidan,"The arak was diluted, not the quality expected in Beirut. The overall experience was disappointing."
Robin Schottelndreier,The food was delicious. Best hallumi I ever had. The garden was beautiful and the servers very nice.
Zeina Saydi,Best restaurant in town great food in a nice atmosphere. I highly recommend it.
Samer Alhamwi,"poor value for the money
location is good
staff are cold in general
If you are coming to drink wine NOT to eat this is the right place.
I do not recommend it for families only singles."
chadi dalida,"The shawarma plate was disappointing, with the meat being both dry and flavorless."
Mitri Karam,The lamb was overcooked and tough. Hardly the quality you'd expect in Beirut.
Gohary936,Falafel sandwich was bland and the bread was stale. Not what I expected from a Lebanese eatery.
