Review Name,Review Text
Lara Ghrawy,Nice place üëçüèª I just love it! I wish it was bigger with more tables ü§∑üèº‚Äç‚ôÄÔ∏è ‚Ä¶
Islam Diaa,"Great restaurant, very nice and cozy. Their salads and appetizers are amazing. The chicken shawerma can improve, not very different from the one you make at home. Red Tawook is amazing. Their waiters need to pay more attention also when the restaurant is busy. In brief, I still recommend this whenever you are in Hamra."
Yalcin Kaya,"The food was very delicuous, a bit salty for me. Especially I liked shakshouka with meat. It was a littlr hard to find. We passed by the door, but couldn't understand it was Place."
Daniel Manrique Lopez,"Great place, great food and great staff"
Shadi Diab,Waiter got our order wrong and didnít apologize. Very chaotic environment.
Khalid Kalash,Nice ambience. Cozy and secluded. I tried one dish and it was nice
Carla Marinoni,Excellent food and atmosphere and very nice staff
Nada Awada,cosy small restaurant.Good Lebanese food and service.Reasonable prices
robert ianjim,Great place to have some mezze. It is a bit hard to find as the entrance is pretty small and a bit hidden but it is really rewarding. I recommend it for breakfast!
Soha Daroub,"Despite its popularity, the restaurant failed to provide a comfortable dining environment."
Kristen Potter,"Chicken shish was chewy and the drinks were overpriced. Plus, the place feels too cramped."
Miled Rizk,i ate there like 4 times. i liked the quality of the Lebanese traditional food. the prices are reasonable too.
Myra Zeyneddine,The loudness of the restaurant made it hard to have a conversation. The ambiance was more stressful than relaxing.
Daniel Rosie,"Small place quite difficult to find. It have an inside terrace which is very simple and sprouted by walls. Food was ok but not exceptional, I belive the place is a bit overrated. Yes the food is not bad but not exceptional, price is on the high side for the location and the quality"
"Soltan Hassanieh, CFE, CACM","First, the food really is good. The hummus with garlic and hot peppers is amazing. The mixed green salad was ample to share and the vinegar mix on it light and perfect. Eggplant hot appetizer was amazing.
Vegan friendly.
The only drawback was that wrong dishes placed on our table. We started in on them wondering if it was an ‚Äúevery table gets this‚Äù item and just as quick they were whisked away. I hope the fried cheese plate with one piece partially eaten wasn‚Äôt served to whomever ordered it!
I‚Äôll be back."
Post-training Cravings,"One of our favorite lebanese relaxed places. perfect for a relaxed atmosphere or a casual date. friendly staff, with a place full of books and arabic authentic music.
favorite dishes are by far, fatte bi batenjen, batata harra, soujouk and makanek with debs el remmen. for drinks i love their iced tea peach which is not refill and has its own blend."
Marwan Trad,"The place was overcrowded, and we felt cramped. The vegetarian options were limited and not satisfying. Left feeling like it wasnít worth the price or the wait."
Zeinab Dirani,"I ordered the daily dish (crispy fish)
Delievery came fast and the food was hot
The fish, fries, and sauce are very delicious. The portion is decent and the value for price is very good.
I highly recommend daily dishes though i love their side dishes (batata harra and hummus)"
Fady T,Nice place and delicious foodüëç ‚Ä¶
Diana Maatouk,"I've didn't visited Place but i order food via delviery, the food is very delicious &  the portions are big :)"
Makram Ghais,"Great atmosphere, Amazing food, and a Lovely place!"
Raphael Z,Cozy place with a gorgeous garden behind. Good start to get to know meze
Wael Safa,Lovely staff and food. Make sure to order Fattouche and Hot potato
Christina Abboud,"Delicious authentic Lebanese food. Casual, crowded until late, for a reason. Hidden gem in Hamra."
Doctor A.S.,"Delicious breakfast in a cozy place . Excellent staff,  fair prices."
Adib Dorra,"This place is keeping its traditions since so many years, and it's doing great. Food tastes so good, the environment is so friendly and the staff are decent and well trained.
You have to try their tabbouleh, chilly fries, wings, escalope, and their hummus with meat.
The outdoor decorations make u feel like sitting in an old restaurant in the village, the indoor area includes w 2 floors library with a reading area and a bar."
Ibrahim Fadol,Amazing and cozy atmosphere with delicious food and relaxing music. A must visit in Beirut
Joshua Knight,"We had an exceptionally splendid evening at this restaurant! Everything we ate was scrumptious, although indeed in medium portions, super fast service which was also kind and generous. They have fairly good Internet here. Choose either the first or the second. The Wi-Fi password is 123456123456. The restroom was nice but I ended up throwing away a few towels and pushing down in the wastebasket to make it look Nice. I was still able to wash my hands with soap and water afterwards to get clean for my scrumptious dinner :-) we ate on a Thursday evening at about 6:45 PM and the place was packed. We ate outside and there were no mosquitoes and it was delightful on this October evening. I would highly recommend this restaurant. Peace, Joshua"
Emir Diab,"The best of the best, super friendly waiters and amazing atmosphere.

I eat there everyday."
Irina Catescu,"Amazing lebanese food, the mezze are super fresh and delicious.
We had tabbouleh, potatoes, hummus, labneh and tomato kibbe and they were delicious.
Definitely recommend it if you‚Äôre in Hamra, Beirut."
Œ£Œ†Œ•Œ°ŒüŒ£ ¬´Œ§Œ°ŒëŒìŒüŒ•ŒîŒüŒ£ŒëŒ•Œ°ŒüŒ£¬ª Œ†ŒëŒ†ŒëŒîŒüŒ†ŒüŒ•ŒõŒüŒ£,Waitstaff seemed annoyed when asked for menu recommendations. Not a pleasant experience.
Rami Don't stalk me,"Very relaxing vibe, suitable for chilling out and talking to friends over a cup of coffee. The drinks were great. I also really like the library upstairs. It adds a very unique touch to the caf√© and is neatly organized.

However, it literally took me 10 minutes to locate the entrance because the sign wasn't that big and it was literally inside the caf√©. There needs to be a bigger sign or something to indicate the enterance. It'd also draw much more attention to the place.

Nevertheless, I would still recommend it."
Jay Nee,"A wonderful restaurant and a very nice atmosphere. friendly staff, surprisingly the food was super good, very authentic and good prices not so expensive at all."
Elias Chnais,"I think their food quality went down over the years, but it is still a nice place to hang out with friends."
Maya Rizk,Used to be tastier service is slow
Rudy,"An excellent Lebanese twist and library .
A place where you can spend a full day"
Nader Farfour,"The kebbe nayyeh was not fresh, which is concerning for a raw dish."
Nore Viewz,"Food is delicious in this cozy little place off of Hamra. The humus is great and they have ""tabekh"" daily specials at a decent price."
Ali Mahmoud,A place that succeeded to keep its original taste and same great service and value throughout the many crises and events that happened in Lebanon. It is one of my favorite.
Jasmina Najjar,Delicious vegetarian and vegan options. Nice cold and hot mezze selection. Good main dishes for meat and chicken lovers. Laid back ambiance. Super causual dining experience. Indoor and outdoor seating spaces are pleasantly decorated.
mario haddad,"This restaurant offers lebanese cuisine, with a traditional atmosphere. The food is tasty and delicious. A place to visit in hamra for sure"
Joe CHAHINE,Very cozy nice Lebanese cafe with amazing food
Ziad Zeytoun,Arabic coffee was bitter and poorly made. Disappointing for a Lebanese establishment.
Hussein Al Haj Hassan,Very Good food but not very comfortable seats.
issam rhail,It was a great experience to eat there üëçüëç ‚Ä¶
M D,"While the food was good, the staff behavior was totally terrible. I will hardly visit the place again."
I van Ellie,"Such good food! Probably the best food I‚Äôve had in Beirut. They have a great outside space too. However, it‚Äôs a bit difficult to find."
Kerem,"Good food, good service. I loved it here."
‚Ä´ÿπÿ®ÿßÿ≥ ÿ£ÿ®Ÿà ÿßŸÑÿÆŸäÿ± (‚Ä™Abbas‚Ä¨‚Äè)‚Ä¨‚Äé,"Good restaurant but uncomfortable chairs, good service."
Murtaza Khomusi,This place is absolutely otherworldly. You have to try the kababs and their famous potatoes!
ÿ¥ÿ±ÿ®ŸÑ ŸÉÿ±ŸÖ Charbel Karam,"Restroom facilities were dirty, not maintained well. Reflects poorly on the restaurant's hygiene."
Toufic Chehab,"Waitstaff were not knowledgeable about the menu items, making it hard to make informed choices."
dref mail,"Nice place, nice food, nice staff, nice music, fair prices. What else could we want?"
Nesteren Genc,The best authentic Libanesen restaurant we have been so far! The waitresses and service and atmosphere and food.. all in all just AMAZING!
Mohamed Ahmed,Fries tasted like they were cooked in old oil. The restaurantís popularity is baffling.
levi f,Amazing food at a great price!! Unbelievably varied selection of vegan options that left us very happy and full. We highly recommend this place :) This would have been 5 stars but the staff can be quite forgetful with orders and we found it quite difficult to get their attention at times.
Ali Hasan,You feel as if you are ar home..food is soo tasty and enviroment is very calm and cozy
Alaa Salam,Where tradiotional Lebanese cusine meets with traditional Lebanese atmosphere. Friendly staff and divine company!
Unique Care,"The baklava was stale, seemed like it wasn't made fresh. Disappointed for a Lebanese restaurant."
Saleem Khoury,"Excellent food, great service, very good prices"
Mohamad Shahabi,The grilled vegetables were burnt and the overall presentation of food was poor.
Sally Zakhia,Cool place in the middle of hamra. Got a towny village type to it. But the service could be better even though the food is really good.
elie chiha,"Awesome restaurant in the heart of hamra.
tasty and generous portion."
Ghassan Fakhri,Amazing food.. hidden gem
Racil Charara,Great place to try lebanese cuisine in a friendly atmosphere
Bassam Alame,Cosy place a very tasty food is served all ages
Tala Halabi,"The fries tasted like fish and the grilled chicken wasn't fully cooked! Even when I informed the waiter, he brought it back fully cooked yet the chicken smelled too weird!! The only good thing on the menu was the fattoush."
I K,Good food and atmosphere
Youmna Yasser,The coffee was lukewarm and tasted burnt. A letdown for a renowned Beirut cafe.
Davud Akhundzada,Great way to start Lebanon üá±üáß trip!üòç ‚Ä¶
Amgad Husein,"good food, interesting crowd, but the waiters could be more friendly indeed."
Dabi Adesoye,"A bit tricky to find as the signs were in Arabic and I don‚Äôt speak/read Arabic(that‚Äôs on me not them). Great food, really good prices. The decor was really lovely as well. The staff seemed somewhat indifferent though, but not enough to deter me from recommending it or going back."
Fatima Nasser,Unique and Popular restaurant. Fresh and tasty meals at attractive oriental atmosphere.
Matt Booth,A busy hustling restaurant with great ambience and atmosphere. Food was reasonably priced and tasty.
Bilal Sarmini,Great food with affordable prices and very comforting atmosphere
Crazy Food,"This is such a cute and cozy restaurant. The books are nice , the food is delicious and freshly made , the hygiene is always up to standards and the service is prompt and punctual too."
Carine Hamdan,"Everything about this place is perfect
highly recommended"
S Barakat,Lovely bohemian cafe restaurant nestled behind a square in the heart of hamra..good food..good prices..great music
Jonathan Simpson,Great food. Good service and value. Highly recommend it. One of our faves in Beirut.
Ali Jouzou,Excellent middle eastern and Lebanese cuisine. Very Cozy ambiance
carole atieh,The food is good but tonight the service wasn‚Äôt good they were late even the place wasn‚Äôt fully booked but anw the waiter made it up with his smile and hospitality
Helen Wilson,"Really nice place, with a great vibe. Loads of books and comfy seats. We went on a Friday night and it was very busy but managed to get a seat without too much waiting. Menu was extensive and the food we had delicious."
Wish & Have,A very clean place with an exeptional taste and great staff a place that needs to be visited
Bachar Senno,"Great food, prices, and service."
Michella Abi Zeid Daou,"Delicious food, great ambiance but slow and incomplete service, friendly staff."
Nahla Kanaan,"In the middle of the famous Hamra street in Beirut, an indoor and outdoor cozy restaurant, visited mainly by young generation.  Sometimes it is a meeting place for intellectuals and  held cultural seminars from time to time.  It's a Lebanese restaurant with combination of other Middle Eastern and Arab Gulf cuisines.  So delicious and Great food with reasonable prices.  it's highly recommeded."
Wadad Lahad,"Always busy, young people are everywhere.
the place is casual and simple.
Food is good and prices are really affordable to everybody.
You can try a traditional menu having no special courses or items."
Bader Helal,"What really shines about this place is the atmosphere and the crowd it attracts. Nice atmosphere and good taste of music.

Good place to sit down for some work, coffee, snacks.

However, their Lebanese cousine is amazing and delicious. Their main dishes are of good quality and quantity.

The only thing though is that it gets really smoky on a crowded night."
Rohit Pinto do Rosario,Hidden gem with great good and Lebanese wine.
sarah dergham,Super delicious food! Good prices.
Renzo Bozzi,"Cozy place and nice lebanese food, fair prices"
Don Vito,Friendly waiter. Nicely located in a quiet lively street in Hamra. Had a nice cold beer. And the music was cool.
remy jouaide,"Very nice place, wonderful terrasse and ambiance. The food is really good ! A must to try !"
Hadi Abdul Khalek,Had to repeatedly call for the waiterís attention. The place lacks efficient staff.
Walid El-kabbani,"A good destination for gathering with friends,  affordable prices and delicious food"
Filip ≈†o≈°tariƒá,"Excellent place. Great vibe, mix of locals of all age and tourists.. Service efficient and fast, they were able to reccomend the food.
As for food I can just say THE BEST for it since portions are fair to big, delicious and fresh and really yummy. Will come back soon for sure."
h saab,Great selection of yummy Lebanese and middle Eastern dishes great vibrant atmosphere and good service
Muhammed Ali (Ali Karayath),Good choice for juices
Raghd Hamzeh,Servers mixed up our order but were reluctant to rectify their mistake.
hiba tabbara,Did not like at all the couches are not comfortable for siting and smoking everywhere
safia Lt,Great place to try Lebanese food. Great crowd and great atmosphere as well.
Sam Reda,Warm casual setting. I recommend spicy potato dish. can smoke.
Joey AL-Hachach,A cozy place in hamra the staff is very friendly. The food is great tasty with great portions. As for the prices they are very affordable.
Hala K,The restaurant's decor felt outdated and didn't add to the dining experience.
Gael N,Food is so good and the place so chill. On one of the most animated neighbourhood of Beirut
Fouad Zreik,Waiters forgot part of our order and weren't apologetic. The restaurant felt chaotic and unmanaged.
Deepak Cherukumilli,"Ordered a traditional Lebanese dish, but it was Americanized and lost its authenticity."
rooney nofal,Nice restaurant where food is delicious and seating is comfortable
Marwa Idriss,Cozy place and authentic lebanese food! Lovely place
Julia LXD,"Great food, nice service and very good prices. Quantity is very generous and staff friendly. Highly recommended. Sometimes it's full at lunch or dinner time."
Hadi Bizri,"Well priced food and the taste is good too, the waiter had an annoying attitude."
Zaher Itani,"It is a good place to hang out with friends or family, food is good."
Discovery Beyond Borders,"The food is excellentttt! We ordered few plates from the Lebanese traditional Mezze, and the atmosphere is cool with lots of foreigners."
Riccardo,"It is centrally located in Hamra, but a bit hidden. What I liked the most is that there is outdoor seating, which creates a quite corner in this bustling neughborhood. In addition, the service was friendly. The menu is extensive with a wide choiche of Lebanese and American food. Great atmosphere inside with a bookshelf and music. The prices are reasonable. I highly recommend this place."
Najat Hawa,"Friendly stuff,nice atmosphere,good food"
Engr Husam Husam Idreis,"Frankly speaking one of the best restaurants in Lebanon Place was so delicious and yummy service was phenomenal the staff was so kind clean and friendly I would recommend it to all visitors for the best breakfast Zatar,egg,halom cheese chicken and  salad"
Aya Refaat,"Highly recommended.

It's a very nice and cozy Lebanese restaurant.

Food quality and quantity is really good. Prices are so fair. If you know Mezyan, they are both almost the same idea but with a little bit different menus.

I prefer Mezyan's terrace, but if it is crowded I directly head to Place. The atmosphere of the place is really quiet and relaxing (not as crowded as Mezyan), people there are so friendly, they have tawla so you can play with your friends (no tawla at Mezyan).

It's my second favorite place in Hamra after Mezyan."
Angie Wheeler,Delish food and such friendly staff!!!
Brandy91,A few vegetarian options. Service isn't fantastic
sophia wakim,"Nice place in hamra, usually crowded, great food, nice music."
Bakr B,Good Lebanese food at good price
Ahmad Abou Melhem,"A bit overrated. No argile served, even outside. Bit overpriced. Food is good though."
Maryam Hafeez,One of my Hamra favorites ....Really good service and food. It is always crowded and have large groups. Delivery service is also quite fast and efficient
Mohamad Sabra,"Good selection of authentic Lebanese food, with a cool atmosphere and shisha free space, the food quality is superb and the staff is very friendly, make sure to check the available books selection and the daily dish menu !"
Hani Asfour,"Great hidden spot in Beirut, great food, alternative scene, good vibes. Here are the buts: service is slow, you have to flag down the team, who are energetic but almost always distracted, and oh, the smoking inside the tent, what's with that? Open a vent in the tent, puh-lease, so we don't get drowned in second hand smoke. A common inanity in Beirut. Also, please stop using citric acid (E33) instead of fresh lemon, and make sure all ingredients are natural, and let us know when you'll wise up to that. Another inanity in Beirut, the land of citrus."
Abraam Magued,"Top restaurant. Have been in beirut for 6 days, got our dinner there half of our stay. Very tasty food, relatively moderate prices, cheerful stuff, cozy place. You must try all of their mezza menu. Only take off, they should add more variety in main dishes in their menu."
Ramona Rouhana,"I love everything about this placs. Very authentic. Food is good, prices are so affordable. U can choose among too many dishes, between the small or the big portion. Staff are very friendly and helpful. This place is always crowdy and almost always full house."
Mohamad Yaghi,The service is extremely slow. The food is below average. The music shifts between genre randomly which is too bad given that it's a place with a theme and it is very loud which defeats the purpose of being in a social environnent. The staff is not very friendly and not here to help. The chairs are uncomfortable.
Fatina Madkhane,Very delicious food and friendly waiters
Rudy Fares,"Great resto in the heart of Hamra's main street.
Good food, prices are fair... Waiters were a bit moody though"
Rawan Hasan,Good food ..good service
Muhannad Jabi,Great place great food excellent service very reasonable prices
Hussam Hammo,"There was nothing special about our experience. We were a group of 4. We ordered the cold and warm Mezzas but nothing was outstanding. If the place doesn‚Äôt really revise its menu, and its chef, I am afraid it wont be able to compete."
Nicolas C,"Very nice restaurant in Hamra, the food and service were really good and the price is affordable."
Ahmad Sleiman,Good food and very generous
√áiƒüdem Altunok,A special place in the heart of Hamra. You can either enjoy your late lunch or have your dinner with drink. You can also check upcoming events in the city at the wall of Place.
Ziad Tabbara,"Breaking the routine of constantly visiting the same restaurants! Good food, average service, and priced well.
The environment is the drawback that makes me not visit more frequently"
Penny,Great service and amazing food ! Such a nice place
Sam Darbouli,"Mint tea was too sweet, and the wait for it was too long considering the restaurant's reputation."
Alessandro Sabbi,"Excellent lebanese food, friendly staff and nice location. A must see"
Krzysztof Lewicki,"Very Good kitchen and nice place with atmosphere, very nice staff"
Nagham .I.S,"Great place you feel like you are in home , so comfortable place , the food are so delicious"
Tom Miller,"The atmosphere was too chaotic, with staff running around and not paying attention to customers. My moussaka was lukewarm and uninspiring."
Ali Sbeiti,Really tasty Lebanese food! And beautiful atmosphere
Bilal N,"Lebanese food, with daily dish. Fattoush hommos and batata harra are my favorites"
Joan Farjo,"My favourite restaurant in Hamra! Good food, good vibes!"
Maya,"Great place! A gem find within the Hamra area. The place is on the northwest corner of Hamra square (if Starbucks is on your left, this resto is on the inside left corner). Try hummus meat, it was out of this world !"
John Michael Schert,The Lebanese say this is the best Lebanese food in Beirut. Couldn‚Äôt agree more. Do yourself a favor and get the kibbeh with tomato.
Michel Tawil,Wonderful atmosphere with the whole old lebanon theme going on! GREAT FOOD
Limitless 87,"One of the best and unique restaurants in Lebanon, i like it so much."
Elsa Abou Jaoude,"excellent food, great atmosphere, no reservation needed for a table of less than 10 people"
Luciana Tudorache,Intenteresting ambiance with the garden and the books. Good food. Good wine.
ziad hariri,Excellent and always impressive with food quality!
James G,Nice potatoes and chicken. Little bit expensive to be Lebanon. Good service and Internet conexi√≥n.
Nour Siblini,Very tasty and a chill place to eat during breaks.
Nour Abilmona,"Hostess was impolite, and the seating arrangement was cramped and uncomfortable."
Emile Atallah,One of the best clean good service
Jana Abou harfouche,"My go too restaurant in Lebanon. It‚Äôs been like 7 years that I know this restaurant and I can assure you that it‚Äôs the best restaurant in Beirut. Everything is perfect from the tabbouleh and fattouch to the mezza. My favorite mezza are batata harra, hommos and kebb√©. Last but not least, the chawarma djej is so yummy and the msakhan is so good. If you want good lebanese food go to Place ü§ç"
Caroline Alam,The food is heavenly.the best tasting lebanese restaurant with affordable prices.everything is great
Charbel Aad,"I am very disappointed.
I have been a loyal costumer for quite a few years, not only eating most meals there but Introducing it to most of my friends and visitors.
The restaurant has always been very busy, however, lately, the staff manners in welcoming and communicatng with costumers have been nothing but what can be described as rude and careless. No compassion for costumers, no warm greetings and no sign of hospitality, at least not good hospitality.
It's a shame to see one of your favorite spots fall into the trap of arrogance and nonchalantly. A policy that only shows bad attitude and the lack of the community spirit that made the place what it is."
Wassim Ayass,"Good restaurant and bar, the service is a bit slow and should be better. The food menu is good."
Jacques Akiki,"A special place in the heart of hamra.
The outside vibes are very fresh.
Food is very good and service is fast with very affordable prices.
The tomato kebbeh is a must try !"
Rayan Zbib,Had a great time. Food was delicious and the decoration is spot on. A bit on the small side on space. Overall great experience. Definitely recommended
Sasa Meleg,"Small portion, bad taste, bad service... just like that"
Hanine Abdel Rahman,"Finally tried the famous Place for light dinner with friend. Service is good and food is tasty. We had their fatoush, zaatar wrap, humus and chamomile.a must try and they organize events too"
Imad Ashkar,Very good taste...and amazing atmosphere i'm in love with this place
Elie Rahbany,The mezze platter was disappointing with very small portions. Not worth the price.
Ramzi Madi,Service was impersonal and cold. The waiters seemed uninterested in providing a good dining experience.
Cornel Pruesse,"Food excellent.. BUT u need time to Find a place, nice staff"
Giovanni Nehme,A cosy place to visit in the heart of Hamra where you will enjoy the best Lebanese  platters
Hayan Abo Samra,I liked the atmosphere and the  home-cooked food. It was busy and vibrant. We enjoyed our meal in this lovely restaurant. Definitely I will visit it again in my next vacation.
Levantine,"It's rarely, but sometimes I curse while tasting something f...ing delicious. Lemon chicken Tajine, 25.march 2018. Waiters are fast, and serving like they should. Clean nice place. Lots of tourists, but really good and value for money."
Eva Serhan,The portion sizes were surprisingly small given the high prices. Left the restaurant still hungry.
